City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
191,kodiak,57.79,-152.4072,-0.27,86,75,2.06,US,1738530791
192,ribeira grande,38.5167,-28.7,18.22,94,75,6.71,PT,1738530792
193,bardai,11.65,7.2333,23.01,17,46,3.94,NG,1738530793
194,mapimi,25.8167,-103.85,24.94,10,0,3.48,MX,1738530795
195,hermanus,-34.4187,19.2345,17.11,81,7,2.35,ZA,1738530796
196,totness,5.8833,-56.3167,26.25,79,100,4.71,SR,1738530797
197,fortuna,40.5982,-124.1573,7.97,96,75,3.09,US,1738530649
198,kapa'a,22.0752,-159.319,24.71,64,0,5.66,US,1738530799
199,kirakira,-10.4544,161.9205,28.59,78,100,5.28,SB,1738530800
200,mont-dore,-22.2833,166.5833,27.22,99,100,6.02,NC,1738530801
201,redencao,-4.2258,-38.7306,25.16,85,34,2.02,BR,1738530803
202,sevastopol,44.6,33.5333,3.89,58,100,3.25,UA,1738530753
203,duba,27.3513,35.6901,20.46,38,0,2.01,SA,1738530805
204,minot,48.2325,-101.2963,-16.88,66,100,6.17,US,1738530716
205,torghay,49.6339,63.4981,-6.92,98,96,2.9,KZ,1738530807
206,intorsura buzaului,45.6833,26.0333,2.7,94,100,0.75,RO,1738530808
207,ust-nera,64.5667,143.2,-43.78,100,78,1.57,RU,1738530809
208,aginskoye,51.1,114.53,-28.0,93,21,2.97,RU,1738530811
209,idri,27.5,13.2667,16.53,25,100,4.12,LY,1738530812
210,saint-joseph,-21.3667,55.6167,28.21,87,96,6.63,RE,1738530813
211,lydenburg,-25.0978,30.4597,18.04,93,54,1.27,ZA,1738530754
212,banjar,-8.19,114.9675,26.34,94,100,1.33,ID,1738530815
213,susuman,62.7833,148.1667,-36.63,99,100,0.32,RU,1738530817
214,the pas,53.8251,-101.2541,-17.99,71,100,6.69,CA,1738530818
215,agadez,19.75,10.25,19.51,12,79,2.23,NE,1738530819
216,kosh-agach,50.0,88.6667,-25.33,90,100,1.1,RU,1738530821
217,sao tome,0.3365,6.7273,27.36,79,97,1.24,ST,1738530823
218,codrington,-38.2667,141.9667,21.39,77,65,1.25,AU,1738530824
219,remire-montjoly,4.9167,-52.2667,28.02,83,75,5.66,GF,1738530825
220,lihue,21.9789,-159.3672,24.3,62,0,5.66,US,1738530826
221,alotau,-10.3069,150.4462,25.68,92,100,2.0,PG,1738530827
222,mil'kovo,55.6078,37.7956,0.19,73,99,3.15,RU,1738530828
223,mora,11.0461,14.1401,23.14,28,12,2.35,CM,1738530829
224,kingston,17.997,-76.7936,27.81,67,76,1.07,JM,1738530831
225,tottori,35.5,134.2333,7.31,82,100,4.47,JP,1738530832
226,salaverry,-8.2333,-78.9667,21.21,82,86,3.86,PE,1738530833
227,pokrovka,42.3414,78.0056,-8.37,55,2,5.0,KG,1738530834
228,mogadishu,2.0371,45.3438,24.16,81,86,9.89,SO,1738530835
229,rabo de peixe,37.8,-25.5833,17.77,99,75,5.14,PT,1738530836
230,flying fish cove,-10.4217,105.6791,25.82,94,100,4.63,CX,1738530837
231,port lincoln,-34.7333,135.8667,21.95,64,0,2.24,AU,1738530839
232,guasdualito,7.2424,-70.7324,32.98,46,75,1.54,VE,1738530840
233,vyazemskiy,47.5378,134.7525,-18.27,99,100,0.32,RU,1738530841
234,labrador city,52.9463,-66.9114,-23.8,87,100,5.28,CA,1738530842
235,yorkton,51.2167,-102.4677,-20.77,88,7,5.61,CA,1738530843
236,praia da vitoria,38.7333,-27.0667,16.01,87,100,4.75,PT,1738530844
237,cao bang,22.6667,106.25,13.0,83,100,1.16,VN,1738530846
238,beau vallon,-20.4189,57.6953,28.13,83,40,7.2,MU,1738530847
239,chauk,20.8833,94.8167,20.7,48,31,2.57,MM,1738530848
240,havre de grace,39.5493,-76.0916,2.86,69,100,3.46,US,1738530850
241,praszka,51.0537,18.4532,0.5,84,100,2.11,PL,1738530851
242,hadibu,12.65,54.0333,21.48,59,50,5.45,YE,1738530853
243,merizo village,13.2658,144.6691,26.32,85,99,7.68,GU,1738530855
244,atafu village,-8.5421,-172.5159,28.13,71,60,5.67,TK,1738530856
245,baley,51.6,116.6333,-32.6,100,86,0.92,RU,1738530857
246,chui,-33.6971,-53.4616,26.4,67,0,5.4,UY,1738530859
247,kawerau,-38.1,176.7,21.94,74,3,0.45,NZ,1738530860
248,ciudad cuauhtemoc,22.1833,-97.8333,20.06,88,75,1.03,MX,1738530861
249,sabang,5.8933,95.3214,27.52,70,10,7.62,ID,1738530724
250,anadyr,64.75,177.4833,0.28,100,100,14.0,RU,1738530863
251,aitape,-3.1374,142.3475,24.27,94,100,2.02,PG,1738530864
252,pandan,14.0453,124.1694,23.16,88,67,1.56,PH,1738530865
253,lake jackson,29.0339,-95.4344,24.02,53,20,2.57,US,1738530810
254,san patricio,28.017,-97.5169,26.97,40,0,5.15,US,1738530868
255,falmouth,50.1544,-5.0711,9.32,97,100,3.09,GB,1738530869
256,khandyga,62.6667,135.6,-46.26,100,100,0.68,RU,1738530870
257,khorixas,-20.3667,14.9667,24.11,44,64,3.98,NA,1738530871
258,richards bay,-28.783,32.0377,25.53,90,100,2.1,ZA,1738530872
259,pekanbaru,0.5333,101.45,25.18,94,20,2.57,ID,1738530874
260,nar'yan-mar,67.6713,53.087,-26.46,94,6,4.31,RU,1738530875
261,klyuchi,52.2667,79.1667,-19.67,100,91,1.87,RU,1738530876
262,tres arroyos,-38.3739,-60.2798,36.92,19,53,3.69,AR,1738530765
263,jamestown,42.097,-79.2353,-2.21,95,100,4.63,US,1738530879
264,east london,-33.0153,27.9116,21.97,78,54,4.6,ZA,1738530848
265,ulysses,37.5814,-101.3552,20.02,19,0,7.2,US,1738530882
266,tosontsengel,48.7567,98.2839,-29.91,99,98,0.62,MN,1738530883
267,naze,28.3667,129.4833,13.79,63,46,6.36,JP,1738530878
268,ratnagiri,16.9833,73.3,23.09,63,100,1.55,IN,1738530886
269,sint michiel liber,12.15,-68.9833,26.37,75,100,8.05,CW,1738530595
270,kuna,43.4918,-116.4201,4.53,94,40,3.09,US,1738530888
271,dunedin,-45.8742,170.5036,16.25,51,69,0.92,NZ,1738530889
272,san luis de la loma,17.2706,-100.8939,29.49,51,27,3.32,MX,1738530890
273,bozdar wada,27.1828,68.636,15.86,22,0,3.43,PK,1738530891
274,viru,-8.4167,-78.75,27.53,55,92,4.76,PE,1738530892
275,mendi,-6.1761,143.6513,13.47,97,100,0.87,PG,1738530894
276,sinop,41.7711,34.8709,5.3,87,99,2.65,TR,1738530895
277,smithers,54.7804,-127.1743,-16.33,71,20,0.71,CA,1738530896
278,akaa,61.1667,23.8667,-6.61,87,100,4.29,FI,1738530897
279,gunjur,13.2019,-16.7339,25.04,16,0,2.57,GM,1738530898
280,walvis bay,-22.9575,14.5053,18.55,78,5,7.27,NA,1738530900
281,timimoun,29.2639,0.231,13.44,33,0,1.47,DZ,1738530902
282,puerto ayacucho,5.6639,-67.6236,35.43,31,28,4.21,VE,1738530903
283,bikenibeu village,1.3673,173.1241,26.98,89,40,5.14,KI,1738530904
284,tazovsky,67.4667,78.7,-30.24,94,6,3.59,RU,1738530906
285,mawu,34.4307,104.9176,-13.62,86,74,1.95,CN,1738530908
286,constantia,44.1833,28.65,7.61,85,100,4.6,RO,1738530756
